
Volume_Shocker_Daily,,,, 
==================== 
nsecode,close,per_chg,volume
PWL,107.2,16.47,76740788
ANANTRAJ,590.0,7.66,13326162
ZENTEC,1808.7,7.14,5900157
HSCL,642.0,6.64,18957929
VIJAYA,1358.8,6.21,819859
TEJASNET,602.55,5.85,45852728
NAM-INDIA,1132.1,5.04,2552150

BN_NR7,,,, 
====== 
nsecode,close,per_chg,volume
INDUSINDBK,903.4,0.38,1753751
AXISBANK,1255.7,0.04,6289532
HDFCBANK,753.7,0.01,42341100
AUBANK,964.8,-0.6,1482812

BN_NCPR,,,, 
======= 


NCPR_KGS,,,, 
======== 
nsecode,close,per_chg,volume
GVT&D,5087.0,2.47,987502
EXIDEIND,404.5,1.39,4843413
MARICO,816.9,0.7,1877564
TATACONSUM,1150.1,0.53,1678617
M&M,3023.9,0.43,2750655
DELHIVERY,438.75,0.19,1388156
APLAPOLLO,1807.4,0.11,845105
ALKEM,5279.5,0.1,147421
360ONE,1072.7,0.02,2388688
AMBUJACEM,426.95,0.0,2773087
CDSL,1218.0,-0.02,931207
HDFCLIFE,574.25,-0.03,831386
NTPC,366.5,-0.08,13810364
LT,3948.8,-0.11,1375619
ICICIGI,1736.4,-0.25,637789
APOLLOHOSP,8266.5,-0.29,334741
SUNPHARMA,1783.2,-0.3,2292825
OBEROIRLTY,1631.7,-0.35,207163
DLF,578.2,-0.58,4945383
MANKIND,2353.6,-0.67,379105
HINDALCO,1130.5,-0.74,3789679
PIIND,2716.4,-0.8,351367
LICI,399.05,-0.96,3017765
SBICARD,589.7,-1.15,1316929

OBV_RSI_Buy_Daily,,,, 
================= 
nsecode,close,per_chg,volume
NAM-INDIA,1132.1,5.04,2552150
SAMMAANCAP,183.9,3.36,21990178
LAURUSLABS,1428.9,2.48,1954195
CIPLA,1398.2,1.67,1498074

Strong_Stocks_Daily,,,, 
=================== 
nsecode,close,per_chg,volume
HSCL,642.0,6.64,18957929
CPPLUS,3537.6,5.0,741759
DATAPATTNS,4187.0,4.93,1246791
ACMESOLAR,344.75,4.77,4555251
NETWEB,4914.1,4.44,2728480
POWERINDIA,36675.0,4.22,252774
CGPOWER,938.9,3.56,8385626
RRKABEL,2232.0,3.53,1080709
HONASA,416.3,3.53,2290639
JINDALSAW,258.63,3.09,10688359
KIRLOSENG,1946.5,3.02,495315
GVT&D,5087.0,2.47,987502
SYRMA,1220.8,2.13,1360898
BSE,4048.7,2.08,4207049
IFCI,82.02,1.99,200699030
MCX,2888.9,1.95,3677532
THERMAX,4875.1,1.89,361760
VTL,631.25,1.79,448738
ADANIENSOL,1519.7,1.78,2673808
MAPMYINDIA,828.55,1.55,156597
APARINDS,13717.0,1.32,156895
ACUTAAS,3168.7,1.05,248603
IDEA,14.98,0.88,845520219
EMMVEE,328.8,0.34,6442794
WOCKPHARMA,2079.0,0.25,3830741

Bullish_Harami_N100,,,, 
=================== 

