
Nifty_1Hr_OBV_DIV								 
================= 
nsecode		per_chg		close		volume
ADANIPORTS		0.76		824.9		374948

BN_1Hr_OBV_DIV								 
============== 


Intraday_Buy_PSAR								 
================= 
nsecode		per_chg		close		volume
DIXON		0.44		5381.0		9525
DRREDDY		0.39		5475.0		15948
ITC		-0.08		436.6		153675
INDIAMART		-0.5		2624.7		14880

Intraday_Volume_Shocker								 
======================= 
nsecode		per_chg		close		volume
IDEA		0.73		13.75		7615206
BHEL		-0.96		124.1		4334528
PFC		3.11		271.75		2614408
IOC		0.82		104.3		2365403
TATAPOWER		-2.51		248.55		2034653
PNB		0.07		75.85		1199168
ASHOKLEY		-0.12		173.35		821186
HINDPETRO		1.14		302.9		817107
BPCL		1.41		389.6		808275
RECLTD		1.23		314.0		807935
SAIL		0.64		86.5		682113
APOLLOTYRE		1.74		417.45		661062
TATASTEEL		0.21		119.3		656733
CHAMBLFERT		1.15		303.65		577756
LUPIN		0.57		1217.95		549165
GNFC		-4.4		661.95		391758
ONGC		-0.2		194.95		387570
POWERGRID		-0.29		206.4		381360
ADANIPORTS		0.72		824.6		346190
RBLBANK		0.67		241.75		323432
BEL		-0.93		139.1		299329
ZEEL		0.08		259.9		289201
IBULHSGFIN		0.29		172.7		272735
BIOCON		0.44		227.85		234909
L&TFH		0.35		141.45		222250
DELTACORP		-0.11		140.3		216793
PETRONET		0.4		200.5		210109
ABFRL		-1.12		215.7		204935
COALINDIA		0.3		318.35		200767
GMRINFRA		-0.26		56.5		198078
MCDOWELL-N		-1.09		1087.6		196157
PIIND		0.53		3598.15		183483
NMDC		0.4		163.05		168479
RELIANCE		-0.27		2329.7		155013
HINDALCO		-0.22		487.0		153909
DLF		0.53		599.05		150354
M&M		0.82		1499.6		145180
ABCAPITAL		0.11		174.85		108326
HDFCLIFE		-0.32		616.75		93518
LT		0.56		3013.1		88636
PIDILITIND		0.89		2495.05		85238
BERGEPAINT		0.43		588.75		84358
BATAINDIA		1.46		1579.7		81472
BSOFT		0.62		585.15		77878
GLENMARK		-0.13		784.95		68144
EXIDEIND		0.83		268.6		61867
TCS		-0.16		3376.05		60965
BALRAMCHIN		1.02		434.45		59569
SHRIRAMFIN		-0.94		1961.0		56851
TATACONSUM		-1.03		906.9		53322
BAJFINANCE		-0.57		7417.15		50128
ADANIENT		0.07		2261.55		42877
TRENT		-0.33		2444.8		42536
TECHM		-0.66		1131.6		42468
GODREJPROP		1.24		1795.0		40445
ALKEM		1.54		4298.05		37447
TATACHEM		-0.15		957.0		34022
TITAN		0.16		3317.0		32248
CONCOR		-0.69		736.65		31977
ASIANPAINT		0.14		3099.6		30883
PEL		0.2		990.3		29905
JUBLFOOD		-0.36		506.05		24570
GUJGASLTD		-0.5		414.7		22792
BAJAJFINSV		-0.25		1571.5		21913
HEROMOTOCO		0.59		3150.6		20063
